**Initial Constraints Set**
"('inv_100', '01_HOOFD_010')"
"('inv_045', 'inv_031')"
"('01_HOOFD_495', 'inv_080')"
"('inv_050', '01_HOOFD_480')"
"('inv_001', 'inv_011')"
"('inv_064', 'inv_062')"
"('inv_092', 'inv_053')"
"('inv_035', '01_HOOFD_065_2')"
"('09_AH_I_010', 'inv_045')"
"('inv_062', '01_HOOFD_110')"
"('01_HOOFD_370', 'inv_075')"
"('inv_064', 'inv_078')"
"('01_HOOFD_050', 'inv_054')"
"('inv_039', 'inv_031')"
"('01_HOOFD_120', 'inv_044')"
"('01_HOOFD_330', '09_AH_I_010')"
"('01_HOOFD_510_1', '01_HOOFD_495')"
"('inv_078', '01_HOOFD_065_2')"
"('01_HOOFD_380', '01_HOOFD_430')"
"('inv_078', '01_HOOFD_110')"
"('inv_112', '01_HOOFD_370')"
"('inv_075', '11_AH_II_010')"
"('01_HOOFD_430', 'inv_034')"
"('inv_105', 'inv_078')"
"('inv_053', 'inv_105')"
"('inv_078', '01_HOOFD_120')"
"('01_HOOFD_020', '03_GBH_005')"
"('01_HOOFD_110', 'inv_105')"
"('01_HOOFD_510_1', 'inv_080')"
"('inv_078', 'inv_044')"
"('01_BB_540', 'inv_029')"
"('01_HOOFD_050', 'inv_092')"
"('01_HOOFD_375', 'inv_031')"
"('03_GBH_005', '02_DRZ_010')"
"('01_HOOFD_490_1', 'inv_074')"
"('01_HOOFD_065_1', 'inv_063')"
"('01_HOOFD_200', 'inv_085')"
"('01_HOOFD_011', 'inv_115')"
"('inv_074', '01_HOOFD_490_2')"
"('inv_035', 'inv_078')"
"('01_HOOFD_430', 'inv_066')"
"('01_HOOFD_195', 'inv_011')"
"('01_HOOFD_065_1', 'inv_061')"
"('01_HOOFD_180', '01_HOOFD_200')"
"('09_AH_I_010', 'inv_112')"
"('inv_085', '01_HOOFD_195')"
"('01_HOOFD_120', 'inv_078')"
"('01_HOOFD_370', 'inv_039')"
"('inv_061', 'inv_064')"
"('02_DRZ_010', '01_HOOFD_050')"
"('inv_053', 'inv_078')"
"('inv_044', '01_HOOFD_180')"
"('inv_110', '04_BPT_005')"
"('01_HOOFD_110', 'inv_078')"
"('inv_056', 'inv_111')"
"('04_BPT_005', 'inv_035')"
"('01_HOOFD_010', '01_HOOFD_011')"
"('inv_063', 'inv_100')"
"('inv_078', 'inv_105')"
"('01_HOOFD_065_2', 'inv_062')"
"('01_HOOFD_490_2', '01_HOOFD_510_1')"
"('11_AH_II_010', 'inv_050')"
"('inv_031', '01_HOOFD_380')"
"('01_HOOFD_510_1', '01_HOOFD_490_2')"
"('01_HOOFD_510_2', '01_BB_540')"
"('inv_074', '01_HOOFD_510_1')"
"('inv_062', 'inv_078')"
"('inv_034', 'inv_050')"
"('01_HOOFD_065_2', 'inv_078')"
"('01_HOOFD_480', '01_HOOFD_490_1')"
"('inv_079', '01_HOOFD_065_1')"
"('01_HOOFD_200', 'inv_001')"
"('inv_021', 'inv_115')"
"('01_HOOFD_015', 'inv_110')"
"('inv_054', '01_HOOFD_015')"
"('inv_111', 'inv_100')"
"('01_HOOFD_015', 'inv_021')"
"('01_HOOFD_495', '01_HOOFD_510_1')"
"('inv_011', '01_HOOFD_330')"
"('inv_078', 'inv_062')"
"('inv_066', '01_HOOFD_375')"
"('inv_115', '01_HOOFD_020')"
"('inv_105', '01_HOOFD_120')"
"('inv_056', 'inv_079')"
"('inv_080', '01_HOOFD_510_2')"
"('01_HOOFD_490_2', '01_HOOFD_495')"
**Transitive Closed Constraints Set**
"('09_AH_I_010', '11_AH_II_010')"
"('inv_079', 'inv_039')"
"('inv_063', '01_HOOFD_200')"
"('inv_111', '01_HOOFD_010')"
"('inv_045', '01_HOOFD_510_1')"
"('inv_001', 'inv_039')"
"('01_HOOFD_010', '01_HOOFD_495')"
"('inv_054', '11_AH_II_010')"
"('inv_074', 'inv_029')"
"('inv_111', '01_HOOFD_490_1')"
"('inv_053', '01_HOOFD_330')"
"('inv_045', 'inv_066')"
"('inv_079', '02_DRZ_010')"
"('01_HOOFD_120', '01_BB_540')"
"('01_HOOFD_050', '01_HOOFD_330')"
"('inv_112', 'inv_075')"
"('01_HOOFD_011', 'inv_112')"
"('inv_079', '01_HOOFD_375')"
"('inv_056', '03_GBH_005')"
"('inv_115', '01_BB_540')"
"('inv_063', '01_HOOFD_110')"
"('01_HOOFD_195', 'inv_074')"
"('inv_092', 'inv_085')"
"('inv_001', '01_HOOFD_375')"
"('01_HOOFD_020', '01_HOOFD_050')"
"('03_GBH_005', 'inv_034')"
"('inv_056', 'inv_100')"
"('inv_063', '01_HOOFD_510_2')"
"('inv_053', 'inv_031')"
"('inv_105', '01_HOOFD_495')"
"('inv_021', '01_HOOFD_495')"
"('01_HOOFD_010', '11_AH_II_010')"
"('01_HOOFD_200', 'inv_034')"
"('02_DRZ_010', 'inv_011')"
"('inv_021', 'inv_105')"
"('01_HOOFD_050', 'inv_031')"
"('01_HOOFD_020', '01_HOOFD_330')"
"('09_AH_I_010', '01_HOOFD_430')"
"('01_HOOFD_065_1', 'inv_085')"
"('inv_079', 'inv_054')"
"('inv_066', '01_HOOFD_430')"
"('inv_044', 'inv_075')"
"('01_HOOFD_430', '01_HOOFD_510_2')"
"('inv_039', 'inv_080')"
"('inv_053', 'inv_029')"
"('02_DRZ_010', '01_HOOFD_510_1')"
"('inv_054', '01_HOOFD_430')"
"('03_GBH_005', '01_HOOFD_330')"
"('inv_061', '01_HOOFD_195')"
"('inv_054', '01_HOOFD_020')"
"('inv_111', 'inv_110')"
"('01_HOOFD_050', 'inv_029')"
"('01_HOOFD_200', '01_HOOFD_330')"
"('02_DRZ_010', 'inv_066')"
"('inv_011', '09_AH_I_010')"
"('01_HOOFD_495', '01_BB_540')"
"('01_HOOFD_065_2', 'inv_045')"
"('inv_105', 'inv_112')"
"('inv_021', 'inv_112')"
"('inv_112', '01_BB_540')"
"('02_DRZ_010', '01_HOOFD_120')"
"('01_HOOFD_015', 'inv_080')"
"('03_GBH_005', 'inv_031')"
"('01_HOOFD_065_1', 'inv_078')"
"('inv_062', 'inv_080')"
"('inv_063', '01_HOOFD_495')"
"('01_HOOFD_015', '01_HOOFD_200')"
"('01_HOOFD_010', '01_HOOFD_430')"
"('09_AH_I_010', '01_HOOFD_370')"
"('inv_062', '01_HOOFD_200')"
"('01_HOOFD_200', 'inv_031')"
"('01_HOOFD_010', '01_HOOFD_020')"
"('01_HOOFD_195', '01_HOOFD_510_1')"
"('inv_044', 'inv_112')"
"('03_GBH_005', 'inv_029')"
"('01_HOOFD_011', '02_DRZ_010')"
"('01_HOOFD_430', '01_HOOFD_495')"
"('inv_031', 'inv_080')"
"('01_HOOFD_195', 'inv_066')"
"('01_HOOFD_330', 'inv_066')"
"('01_HOOFD_110', '01_HOOFD_195')"
"('01_HOOFD_010', 'inv_039')"
"('01_HOOFD_200', 'inv_029')"
"('inv_044', '01_BB_540')"
"('01_HOOFD_011', '01_HOOFD_375')"
"('04_BPT_005', '01_HOOFD_380')"
"('inv_035', 'inv_034')"
"('inv_085', 'inv_011')"
"('inv_078', 'inv_001')"
"('01_HOOFD_195', '01_HOOFD_480')"
"('inv_063', '11_AH_II_010')"
"('01_HOOFD_330', '01_HOOFD_480')"
"('inv_054', 'inv_054')"
"('01_HOOFD_120', '01_HOOFD_370')"
"('inv_092', '01_HOOFD_200')"
"('01_HOOFD_490_1', '01_HOOFD_510_1')"
"('02_DRZ_010', 'inv_062')"
"('inv_078', 'inv_075')"
"('inv_079', 'inv_074')"
"('inv_056', '01_HOOFD_015')"
"('01_HOOFD_510_1', '01_HOOFD_510_2')"
"('04_BPT_005', '01_HOOFD_490_1')"
"('inv_115', '01_HOOFD_370')"
"('01_HOOFD_020', 'inv_011')"
"('inv_064', 'inv_001')"
"('inv_110', 'inv_074')"
"('inv_053', '01_HOOFD_480')"
"('inv_056', 'inv_115')"
"('inv_021', 'inv_039')"
"('inv_035', '01_HOOFD_330')"
"('inv_053', '01_HOOFD_120')"
"('inv_085', 'inv_066')"
"('01_HOOFD_065_1', 'inv_021')"
"('01_HOOFD_480', '01_HOOFD_490_2')"
